OrderID,CustomerID,ProductID,Quantity,UnitPrice,TotalPrice,OrderDate,ShipmentDate,PaymentType,DeliveryStatus,Region,DiscountApplied,TaxRate,IsReturn,IsCancelled,ProductCategory,ProductRating,ShippingCost,CustomerSegment,PurchaseChannel,TestPrices
T6Z3AWLSPQ,S9N1BXGW,TLUTC,6,204.54,1227.24,3/5/2022 10:58,3/19/2022 10:58,Credit Card,Delivered,North,TRUE,0.06,TRUE,TRUE,Electronics,1.4,45.86,Online,In-store,0
G60C60YIR0,MM15Y8J4,W1E83,18,367.7,6618.6,8/18/2022 2:40,8/27/2022 2:40,PayPal,Returned,East,TRUE,0.11,FALSE,TRUE,Health & Beauty,3.3,19.21,Direct,Online,0
XCGV9T645S,X9K1RCEB,QLX26,16,459.05,7344.8,10/22/2022 14:06,10/27/2022 14:06,Cash on Delivery,Shipped,North,TRUE,0.12,FALSE,FALSE,Health & Beauty,3.1,29.21,Direct,In-store,0
QXZHR9M9QZ,ABCEAMBG,BH4YM,4,59.67,238.68,9/30/2022 4:56,10/14/2022 4:56,Cash on Delivery,Cancelled,South,TRUE,0.18,FALSE,FALSE,Fashion,2.8,41.79,Online,In-store,0
10M7L6CS6V,B6TABFYI,ZUHLP,5,325.97,1629.85,3/24/2022 12:48,4/5/2022 12:48,Cash on Delivery,Shipped,West,FALSE,0.16,TRUE,TRUE,Sports,4,32.34,Retail,Catalog,0
ZTDOXVOD6Q,C1CU8Y6F,NVAE7,8,324.97,2599.76,9/25/2022 2:16,10/4/2022 2:16,Cash on Delivery,Returned,East,TRUE,0.18,FALSE,TRUE,Home & Garden,2.3,26.34,Wholesale,In-store,0
LY9LV4T0EO,C34LOR65,JRROY,1,245.12,245.12,9/9/2022 13:23,9/16/2022 13:23,PayPal,Cancelled,South,FALSE,0.01,FALSE,TRUE,Health & Beauty,2.2,6.71,Wholesale,In-store,0
UBYD94UFEO,FZ7RA8WR,FWWF8,5,236.89,1184.45,5/11/2022 4:39,5/25/2022 4:39,Cash on Delivery,Shipped,South,TRUE,0.11,FALSE,FALSE,Sports,4.2,21.85,Wholesale,In-store,0
QIVXSUMB7I,2LTVA0SV,A4O10,10,340.78,3407.8,5/29/2022 21:42,5/31/2022 21:42,PayPal,Shipped,West,FALSE,0.19,FALSE,TRUE,Home & Garden,2,37.38,Wholesale,Catalog,0
96QIQ84BOU,MPAKUSVV,ISPYX,16,24.91,398.56,11/1/2022 9:22,11/7/2022 9:22,Credit Card,Delivered,West,FALSE,0.02,TRUE,FALSE,Home & Garden,1.2,15.25,Retail,Online,0
DKCTP12KUT,XZKXI76M,JX5RL,6,179.3,1075.8,12/27/2022 9:14,1/3/2023 9:14,Cash on Delivery,Shipped,West,TRUE,0.1,TRUE,TRUE,Electronics,4.7,35.02,Wholesale,Catalog,0
4BTDAWNBA7,2PMDO6RJ,48BDH,17,400.1,6801.7,7/14/2022 1:36,7/25/2022 1:36,Debit Card,Shipped,West,TRUE,0.12,TRUE,FALSE,Home & Garden,1.2,13.91,Retail,Online,0
1XDBOUK6QK,TEEX959R,F5JBE,6,304.63,1827.78,11/10/2022 11:11,11/14/2022 11:11,Credit Card,Cancelled,South,FALSE,0.06,FALSE,TRUE,Home & Garden,2.8,10.57,Wholesale,Catalog,0
V3IZD4IHUT,BOQ380QN,34WC0,2,360.65,721.3,9/25/2022 0:40,10/2/2022 0:40,Cash on Delivery,Shipped,North,FALSE,0.02,FALSE,TRUE,Health & Beauty,3,10.39,Direct,Online,0
OEHHJS1T5Q,ZU5M0VGR,ZLD3Z,6,455.04,2730.24,4/6/2022 1:24,4/9/2022 1:24,Debit Card,Shipped,East,TRUE,0.11,TRUE,FALSE,Electronics,2.7,46.54,Retail,In-store,0
LD9H39TSUG,EWAVXCIG,RGQD1,12,52.61,631.32,3/1/2022 3:10,3/10/2022 3:10,Credit Card,Returned,East,FALSE,0.14,FALSE,FALSE,Health & Beauty,4.1,40.62,Online,Catalog,0
6ZHE97ROM7,QZBJAFED,G7MRO,12,197.35,2368.2,9/11/2022 5:01,9/25/2022 5:01,PayPal,Shipped,North,TRUE,0.09,TRUE,TRUE,Electronics,1.9,28.16,Direct,Online,0
S2TGBGITWQ,O61A3OFH,5WM64,14,105.06,1470.84,8/11/2022 16:47,8/16/2022 16:47,Debit Card,Cancelled,South,FALSE,0.06,FALSE,FALSE,Sports,4.5,31.38,Online,In-store,0
JOUUNLNB9A,JYO25QBU,6GAOQ,9,338.51,3046.59,1/10/2022 11:48,1/16/2022 11:48,PayPal,Cancelled,East,FALSE,0.2,TRUE,FALSE,Health & Beauty,4.4,23.65,Wholesale,In-store,0
GN416BX5I0,8A4I2X12,OX3IH,18,421.91,7594.38,9/10/2022 1:14,9/19/2022 1:14,Cash on Delivery,Cancelled,South,FALSE,0.07,TRUE,FALSE,Electronics,4.7,48.23,Wholesale,Catalog,0
B76E99JK6H,U36PV3Y1,Z2578,1,196.03,196.03,8/7/2022 5:53,8/10/2022 5:53,Debit Card,Delivered,East,TRUE,0,FALSE,FALSE,Fashion,2.9,26.37,Retail,In-store,0
5ANW5DB9BR,02M2R6KX,W1XJ6,10,161.24,1612.4,7/9/2022 17:22,7/20/2022 17:22,Credit Card,Shipped,East,TRUE,0.13,FALSE,TRUE,Fashion,4.2,28.2,Direct,Catalog,0
NRAC8MDDWL,K1D6HGXD,58INP,8,19.65,157.2,4/1/2022 2:13,4/8/2022 2:13,Credit Card,Returned,North,FALSE,0.05,TRUE,TRUE,Electronics,4,33.27,Wholesale,In-store,0
FFGRLZ3KO9,J5ZZSU50,MKEOI,4,203.41,813.64,3/21/2022 20:58,3/29/2022 20:58,Debit Card,Returned,North,TRUE,0.08,TRUE,TRUE,Home & Garden,2.3,15.6,Direct,In-store,0
2JMSEMMQ9R,KJCQW5EA,61W6A,3,24.25,72.75,8/23/2022 18:25,9/2/2022 18:25,PayPal,Returned,West,FALSE,0.06,FALSE,TRUE,Electronics,3.4,24.16,Retail,Catalog,0
241GL8OI32,S6J4W116,7YP5G,6,178.29,1069.74,10/19/2022 22:25,10/29/2022 22:25,PayPal,Returned,South,TRUE,0.12,FALSE,TRUE,Home & Garden,2.1,16.75,Online,Online,0
5NJZ8LODBJ,VUH50M0Q,U5JCN,11,458.55,5044.05,10/24/2022 5:03,11/5/2022 5:03,PayPal,Cancelled,West,FALSE,0.18,FALSE,TRUE,Fashion,2.6,18.74,Retail,In-store,0
PNRP8VHGIT,P4SO1JMD,PUA3B,5,296.96,1484.8,9/18/2022 3:43,9/25/2022 3:43,Cash on Delivery,Cancelled,North,FALSE,0.01,TRUE,TRUE,Health & Beauty,3.9,39.94,Retail,Catalog,0
L12Q221F9O,8NZV5EQO,X8NYT,5,214.49,1072.45,1/13/2022 14:51,1/27/2022 14:51,PayPal,Shipped,East,TRUE,0.08,FALSE,FALSE,Health & Beauty,3.4,44.67,Online,In-store,0
5KUPTHXJXQ,R8W1XCD4,60RTT,4,397.25,1589,9/3/2022 0:40,9/12/2022 0:40,Debit Card,Delivered,West,FALSE,0.03,TRUE,TRUE,Home & Garden,3.8,15.23,Wholesale,In-store,0
WOVE759V3O,GUV6Q1J4,QA9CO,5,318.44,1592.2,10/5/2022 8:51,10/12/2022 8:51,Cash on Delivery,Shipped,West,FALSE,0.18,TRUE,TRUE,Fashion,5,34.83,Direct,In-store,0
ZG5X5Y30TT,RCHPYYM1,0ZUE2,6,23.43,140.58,4/2/2022 20:37,4/15/2022 20:37,Cash on Delivery,Cancelled,South,TRUE,0.12,FALSE,TRUE,Fashion,4.8,14.79,Online,Online,0
W7P82QOYJ1,PO41UQRG,7WWCO,2,144.13,288.26,2/27/2022 15:58,3/3/2022 15:58,PayPal,Returned,East,FALSE,0.13,TRUE,FALSE,Sports,1.4,35.29,Online,Online,0
FKEJBH44TZ,9PNPTL47,HVXZD,19,27.14,515.66,8/5/2022 17:40,8/10/2022 17:40,Credit Card,Shipped,North,TRUE,0.09,TRUE,TRUE,Health & Beauty,4.2,48.22,Online,Online,0
3FO70LFX8B,SXIC528Y,ITX6V,12,231.28,2775.36,6/4/2022 15:31,6/5/2022 15:31,Credit Card,Shipped,South,FALSE,0.01,FALSE,TRUE,Fashion,1.9,11.89,Online,In-store,0
0WZD2T3F6R,DXWHLHZ9,NCZG7,7,381.16,2668.12,10/28/2022 10:41,10/29/2022 10:41,Credit Card,Shipped,South,FALSE,0.12,FALSE,TRUE,Sports,4.8,15.89,Online,Online,0
5Y4UYQ8YOI,Z3D85LMG,OTE0X,11,383.94,4223.34,5/29/2022 20:47,6/1/2022 20:47,Cash on Delivery,Cancelled,South,FALSE,0.11,FALSE,TRUE,Electronics,2.8,31.83,Retail,In-store,0
3HKNM9L2VT,E1VQBVFJ,JUL6Q,2,282.05,564.1,5/23/2022 17:46,5/30/2022 17:46,Credit Card,Returned,West,FALSE,0.08,TRUE,FALSE,Sports,3.8,9.18,Wholesale,In-store,0
OZ1VSUKYB6,JZETYL06,YRPG0,17,312.86,5318.62,9/23/2022 19:55,10/7/2022 19:55,Credit Card,Cancelled,North,TRUE,0.12,TRUE,FALSE,Electronics,4.3,49.43,Direct,Catalog,0
WP38WA0NX6,J96D5CR3,6YRFJ,2,410.86,821.72,9/5/2022 2:59,9/14/2022 2:59,Cash on Delivery,Shipped,East,FALSE,0.04,FALSE,FALSE,Home & Garden,1.2,24.41,Retail,Online,0
RGC2WZ8N2S,YU64VFM8,9ON5O,6,427.82,2566.92,3/17/2022 20:28,3/26/2022 20:28,Credit Card,Shipped,South,FALSE,0.05,FALSE,TRUE,Sports,2.4,13.49,Direct,In-store,0
75C7GS48RB,51PJY5IT,PTHD2,7,462.73,3239.11,3/2/2022 1:14,3/11/2022 1:14,PayPal,Returned,South,TRUE,0.2,TRUE,FALSE,Sports,1.6,45.48,Wholesale,In-store,0
1I7Q7BM88B,HNJ4DSI6,A5SGN,7,190.86,1336.02,2/15/2022 1:44,2/22/2022 1:44,Credit Card,Shipped,South,TRUE,0.02,FALSE,FALSE,Electronics,3.3,23.91,Online,Catalog,0
3RRZL6X9EQ,5OA0R1GW,5IKRH,15,451.33,6769.95,7/31/2022 2:17,8/11/2022 2:17,PayPal,Cancelled,West,FALSE,0.17,TRUE,TRUE,Fashion,1.1,18.96,Retail,In-store,0
43PT62XJIH,6TN9H6TR,JTIZR,5,123.31,616.55,6/8/2022 9:45,6/13/2022 9:45,PayPal,Shipped,North,TRUE,0.19,TRUE,TRUE,Health & Beauty,2.2,20.93,Direct,Catalog,0
2B1YCBWA9W,T5CUCVFM,UWJG6,11,208.02,2288.22,11/15/2022 7:19,11/25/2022 7:19,Credit Card,Delivered,East,TRUE,0.04,FALSE,TRUE,Fashion,2,44.81,Online,Online,0
BWCDH5CFCV,BIM0TXS6,V3VGJ,14,186.34,2608.76,7/15/2022 6:18,7/21/2022 6:18,Credit Card,Returned,South,FALSE,0.11,TRUE,FALSE,Fashion,3.2,48.03,Online,In-store,0
FKRUYC6GRB,M4TJYVAQ,HPIGT,12,106.04,1272.48,9/10/2022 12:08,9/15/2022 12:08,Cash on Delivery,Returned,West,TRUE,0.03,FALSE,TRUE,Fashion,1.7,26.67,Direct,In-store,0
52WAG9AIWJ,AIII7YUX,WFHEQ,4,204.47,817.88,1/4/2022 15:22,1/8/2022 15:22,Debit Card,Cancelled,North,FALSE,0.06,FALSE,TRUE,Sports,2.7,19.01,Online,In-store,0
UNEASDX7JZ,5MQX3KSY,IFFK1,18,251.85,4533.3,9/27/2022 17:05,10/4/2022 17:05,PayPal,Returned,West,TRUE,0.16,TRUE,TRUE,Home & Garden,1.3,32.06,Online,Catalog,0
8GD6TEVX0N,H3YDYXEC,AIB1G,7,13.88,97.16,1/1/2022 8:00,1/10/2022 8:00,Cash on Delivery,Cancelled,South,TRUE,0.05,TRUE,TRUE,Electronics,4.1,9.15,Direct,Online,0
1WLKJBUU5S,HVJLQGS4,1F8OY,9,280.27,2522.43,12/7/2022 6:16,12/15/2022 6:16,PayPal,Shipped,West,TRUE,0.04,FALSE,FALSE,Health & Beauty,1.1,28.06,Retail,Catalog,0
8TIJIWQQEM,27C6WBR0,S6T87,15,183.01,2745.15,10/25/2022 15:52,10/27/2022 15:52,Credit Card,Delivered,East,FALSE,0.06,TRUE,FALSE,Sports,4.5,48.13,Direct,In-store,0
S1QMVN3GUG,FFOX2U8D,14RZU,5,351.82,1759.1,11/7/2022 10:49,11/17/2022 10:49,Cash on Delivery,Delivered,North,TRUE,0.07,FALSE,TRUE,Health & Beauty,1.8,6.34,Wholesale,Catalog,0
ZJ5DJ50SIE,7G4GJP20,H55NK,14,51.26,717.64,9/13/2022 16:13,9/26/2022 16:13,PayPal,Delivered,South,FALSE,0.14,FALSE,TRUE,Electronics,4.4,30.5,Retail,In-store,0
CIHKR2NC9U,V66EL06K,0CZ8O,18,389.18,7005.24,9/21/2022 15:55,9/28/2022 15:55,Cash on Delivery,Shipped,South,TRUE,0.09,FALSE,TRUE,Home & Garden,4,13.02,Wholesale,In-store,0
VEL042J9DJ,RPMB812M,CRJ47,13,206.24,2681.12,4/1/2022 18:50,4/11/2022 18:50,Credit Card,Shipped,South,TRUE,0.01,FALSE,TRUE,Home & Garden,4.4,39.72,Direct,Online,0
ZJ4387WU88,CYTWFXFF,G0O7R,13,457.82,5951.66,12/9/2022 23:57,12/17/2022 23:57,PayPal,Shipped,East,TRUE,0.2,TRUE,TRUE,Sports,3.8,39.57,Wholesale,Catalog,0
OP4EVVEGWB,9R9NJ6GJ,03J4S,10,440.8,4408,7/27/2022 9:34,7/29/2022 9:34,Credit Card,Cancelled,South,TRUE,0.16,FALSE,FALSE,Sports,3.6,42.84,Direct,Catalog,0
J6SFFG46U0,WN1PBS2X,KCMHU,19,407.38,7740.22,5/17/2022 23:41,5/28/2022 23:41,Credit Card,Cancelled,North,TRUE,0.18,TRUE,TRUE,Fashion,4,30.25,Online,Online,0
ALQUPEDLPD,6Y43BBK7,9FNIU,11,474.28,5217.08,8/20/2022 2:00,8/28/2022 2:00,Credit Card,Cancelled,East,TRUE,0.13,FALSE,FALSE,Electronics,2.8,32.53,Direct,Catalog,0
YBQBEQ4B6O,J8BSQP9D,QXIJE,2,17.71,35.42,10/3/2022 12:16,10/13/2022 12:16,Debit Card,Delivered,West,TRUE,0.1,FALSE,FALSE,Electronics,1.1,30.17,Retail,In-store,0
ZQJCYZ5HZO,CD4HS05S,8GHC9,3,491.7,1475.1,7/30/2022 22:20,7/31/2022 22:20,Credit Card,Returned,South,FALSE,0.19,FALSE,TRUE,Fashion,4.3,32.35,Wholesale,Online,0
GV6KOJQT3Y,ML7ZKM8X,H9L85,6,16.52,99.12,8/22/2022 14:36,9/2/2022 14:36,Credit Card,Shipped,East,FALSE,0.2,TRUE,FALSE,Fashion,4.3,20.33,Direct,In-store,0
U3V8VDFWTQ,9A8023VY,ACZO4,10,132.8,1328,2/22/2022 0:56,2/24/2022 0:56,Debit Card,Delivered,West,FALSE,0.01,FALSE,FALSE,Electronics,2.2,12.99,Direct,Catalog,0
EK23VZS2MP,L6EF99CZ,QCYT4,5,59.63,298.15,12/11/2022 21:32,12/25/2022 21:32,Credit Card,Cancelled,North,FALSE,0.06,TRUE,TRUE,Health & Beauty,3,18.58,Direct,In-store,0
RRT8VQEPVC,ONV8AGAB,EBL2U,6,461.35,2768.1,10/16/2022 6:02,10/22/2022 6:02,Credit Card,Cancelled,South,FALSE,0.01,FALSE,TRUE,Fashion,2.4,22.53,Direct,Online,0
W4UAOQYOPZ,O713U9XV,75E9A,4,425.84,1703.36,8/31/2022 12:43,9/12/2022 12:43,Cash on Delivery,Shipped,East,FALSE,0.04,FALSE,FALSE,Fashion,3.8,40.06,Direct,In-store,0
GCJZAWSLID,R612297V,PH9P8,18,308.75,5557.5,3/28/2022 17:45,4/11/2022 17:45,Debit Card,Cancelled,East,FALSE,0.1,TRUE,FALSE,Fashion,1.4,19.46,Online,Catalog,0
P5G80A4JI7,JSICW56U,YYKOQ,16,494.98,7919.68,6/24/2022 4:02,7/5/2022 4:02,Debit Card,Delivered,South,TRUE,0.02,TRUE,FALSE,Fashion,4.1,27.85,Wholesale,Catalog,0
R7A6775ERH,ZPQBL6G8,TEYBF,12,473.81,5685.72,1/17/2022 16:29,1/23/2022 16:29,Credit Card,Delivered,North,FALSE,0.18,FALSE,TRUE,Home & Garden,1.3,26.63,Retail,In-store,0
LRYODCAXG0,1WX8TNMH,HFY7Z,11,84.23,926.53,10/7/2022 11:31,10/19/2022 11:31,Credit Card,Cancelled,West,FALSE,0.05,TRUE,TRUE,Sports,2.8,40.61,Direct,In-store,0
81PRMGIF28,005PUTOG,PJCVN,10,264.27,2642.7,5/25/2022 18:29,5/27/2022 18:29,PayPal,Cancelled,South,TRUE,0.12,FALSE,TRUE,Health & Beauty,2.4,13.74,Wholesale,Online,2642.7
HJRFPA0FSV,UL816547,OVIE5,8,218.98,1751.84,11/27/2022 5:27,12/4/2022 5:27,Credit Card,Delivered,West,TRUE,0.12,FALSE,TRUE,Sports,4.7,39.55,Retail,Online,1751.84
EGX62WNTZW,C3VSUPJ2,7OCWY,15,61.37,920.55,9/26/2022 17:07,10/1/2022 17:07,PayPal,Returned,East,FALSE,0.19,TRUE,TRUE,Home & Garden,1.5,11.34,Direct,Online,920.55
LD6ZOFQMTO,TF5JFEWP,S9AJ5,6,166.04,996.24,3/23/2022 1:24,3/25/2022 1:24,Debit Card,Returned,North,FALSE,0.06,FALSE,TRUE,Home & Garden,1.4,5.17,Direct,In-store,996.24
I5VZS617AK,R1QWBPST,T5J5H,8,357.35,2858.8,6/17/2022 20:19,6/22/2022 20:19,PayPal,Shipped,North,TRUE,0.11,FALSE,TRUE,Fashion,3.9,41.09,Wholesale,Online,2858.8
W4GO5P0W3Y,75OP5Q2K,7QX18,3,411.68,1235.04,7/13/2022 18:01,7/21/2022 18:01,Credit Card,Delivered,South,FALSE,0.17,TRUE,TRUE,Sports,2.2,17.27,Retail,Catalog,1235.04
QISC6L7W77,EO0WIF88,L1ENV,3,279.22,837.66,3/17/2022 11:52,3/26/2022 11:52,Cash on Delivery,Delivered,East,TRUE,0.18,TRUE,FALSE,Sports,3.5,44.95,Direct,In-store,837.66
V78Z0WQVY4,1VTH8MY1,BKV2D,4,406.22,1624.88,12/19/2022 13:47,12/27/2022 13:47,Credit Card,Cancelled,South,FALSE,0.16,FALSE,FALSE,Sports,4.1,47.14,Online,Catalog,1624.88
XQB64F9NV7,07KG1UI7,L0CC7,16,296.67,4746.72,7/14/2022 13:35,7/16/2022 13:35,PayPal,Shipped,East,FALSE,0.03,FALSE,TRUE,Home & Garden,2.5,45.97,Retail,In-store,4746.72
R6T1XW163N,09KDWS3F,7ZOGZ,6,101.2,607.2,3/13/2022 8:36,3/22/2022 8:36,PayPal,Cancelled,East,FALSE,0.19,TRUE,FALSE,Fashion,3.1,9.16,Retail,Catalog,607.2
99KHEED0D7,G57S5U95,6QZIA,7,280.96,1966.72,3/9/2022 21:24,3/18/2022 21:24,Debit Card,Cancelled,West,TRUE,0.13,TRUE,FALSE,Fashion,3.7,9.68,Wholesale,Online,1966.72
PE4UCZJ5RL,MSLBSOKJ,2666O,19,102.5,1947.5,12/8/2022 1:10,12/15/2022 1:10,Cash on Delivery,Delivered,West,FALSE,0.12,FALSE,TRUE,Sports,4.9,13.46,Direct,Online,1947.5
0HAM0YYFW2,RT0Q9ANR,4RAGO,7,311.23,2178.61,12/10/2022 4:56,12/11/2022 4:56,Debit Card,Returned,South,FALSE,0.07,FALSE,TRUE,Home & Garden,1.6,10.43,Wholesale,Online,2178.61
Q1ZL8MW5KE,NFXOKY6K,SKE8N,2,13.04,26.08,3/15/2022 4:06,3/25/2022 4:06,Cash on Delivery,Shipped,West,FALSE,0.11,FALSE,FALSE,Electronics,4.8,33.99,Wholesale,Catalog,26.08
89MHJUOO9Z,7FHAEA8F,IHEU4,4,251.99,1007.96,7/7/2022 2:33,7/15/2022 2:33,Debit Card,Shipped,South,FALSE,0.03,FALSE,FALSE,Home & Garden,4.5,39.24,Online,In-store,1007.96
9BIX9G1DCH,QSV7ZW4Z,AUV4D,15,155.88,2338.2,1/23/2022 15:09,2/5/2022 15:09,Debit Card,Cancelled,West,FALSE,0.03,TRUE,FALSE,Home & Garden,4.9,40.14,Direct,Online,2338.2
4UU611JA1F,VEJ68DF0,LM6H1,8,384.32,3074.56,6/7/2022 13:30,6/12/2022 13:30,PayPal,Delivered,West,FALSE,0.16,FALSE,TRUE,Electronics,4.2,41.94,Direct,Catalog,3074.56
RDPO8DVAHE,4JDUFZVN,PL8JV,18,381.4,6865.2,11/10/2022 16:55,11/22/2022 16:55,PayPal,Shipped,South,TRUE,0.09,FALSE,FALSE,Health & Beauty,1.5,5.22,Direct,In-store,6865.2
HAUHJ6M3FR,IT2KAQ4T,A4VVW,4,135.59,542.36,7/9/2022 12:34,7/21/2022 12:34,Credit Card,Returned,North,FALSE,0.02,FALSE,TRUE,Home & Garden,4.3,14.52,Online,Catalog,542.36
H3DPEQJ3CC,5TF3CUN5,5VBEO,1,363.31,363.31,2/24/2022 10:41,3/8/2022 10:41,Cash on Delivery,Returned,North,FALSE,0.14,TRUE,TRUE,Health & Beauty,3.9,20.4,Retail,In-store,363.31
DF0UKWSN58,OWC1FGM1,8EZR7,11,263.02,2893.22,8/24/2022 15:42,9/5/2022 15:42,PayPal,Delivered,South,TRUE,0.11,FALSE,FALSE,Sports,1.5,35.22,Retail,Catalog,2893.22
9CSZOVZKGV,UB8NK3OK,UD6VU,14,333.57,4669.98,1/19/2022 17:01,1/20/2022 17:01,Cash on Delivery,Cancelled,North,FALSE,0.16,TRUE,TRUE,Sports,3.9,26.6,Online,Catalog,4669.98
AJZSA1VHVD,Y45UA56F,W57Y4,6,255.87,1535.22,12/6/2022 13:40,12/18/2022 13:40,PayPal,Shipped,South,FALSE,0.1,FALSE,FALSE,Health & Beauty,3.1,16.27,Direct,Catalog,1535.22
HEVZZVOHKR,1SGHO7RR,OGHHR,13,38.7,503.1,3/1/2022 3:41,3/7/2022 3:41,Debit Card,Shipped,East,TRUE,0.17,FALSE,TRUE,Fashion,1.7,16.71,Retail,Catalog,503.1
02QJ6S8C3X,A5M90Y2D,N2TG5,16,296.26,4740.16,3/25/2022 19:36,4/4/2022 19:36,Cash on Delivery,Returned,East,TRUE,0.05,FALSE,TRUE,Electronics,2.9,28.93,Wholesale,Online,4740.16
7LVMU5QIW4,2RKCR14O,EBDLG,17,236.31,4017.27,8/21/2022 7:24,9/3/2022 7:24,Credit Card,Cancelled,East,FALSE,0.15,TRUE,FALSE,Home & Garden,4.9,11.78,Retail,Online,4017.27
27KDBYMCM0,DCIOB3T2,5OBOI,4,175.87,703.48,12/24/2022 2:28,12/28/2022 2:28,PayPal,Cancelled,East,TRUE,0.17,TRUE,TRUE,Fashion,2.4,17.06,Direct,Online,703.48
KLH0I16U6Q,6V6Z52KJ,0O5PK,2,389.82,779.64,11/25/2022 6:52,12/8/2022 6:52,Debit Card,Delivered,North,TRUE,0.13,TRUE,FALSE,Sports,3.4,33.96,Wholesale,Online,779.64
YUR4ULKRN4,3QDU19W3,2Y93K,1,391.76,391.76,1/22/2022 20:55,1/23/2022 20:55,Cash on Delivery,Delivered,East,FALSE,0.15,TRUE,FALSE,Electronics,3.1,49.05,Online,Catalog,391.76
WCC3XIEY74,L1UITRXI,GNLZS,18,260.51,4689.18,10/6/2022 5:52,10/11/2022 5:52,Debit Card,Delivered,East,FALSE,0.16,TRUE,FALSE,Fashion,3.9,15.14,Online,Catalog,4689.18
AR35WN4AHJ,DM2JQCPL,OES5H,19,472.48,8977.12,12/19/2022 17:41,12/26/2022 17:41,Cash on Delivery,Cancelled,East,FALSE,0.06,TRUE,TRUE,Sports,4.1,8.74,Online,In-store,8977.12
GAKND7YMRQ,P3UMSRN3,WBEOI,7,467.39,3271.73,5/22/2022 20:48,6/5/2022 20:48,Credit Card,Delivered,North,FALSE,0.19,FALSE,TRUE,Sports,4.1,11.13,Direct,Catalog,3271.73
ALQ6849Z6A,YT4YUHF0,3KHJR,2,270.84,541.68,10/5/2022 5:47,10/17/2022 5:47,Debit Card,Returned,South,FALSE,0.03,TRUE,TRUE,Health & Beauty,1.8,29.72,Retail,In-store,541.68
4CGT0CBSDI,LTBM4E1O,HK4AF,11,422.01,4642.11,9/8/2022 17:36,9/22/2022 17:36,Debit Card,Cancelled,South,FALSE,0.08,TRUE,FALSE,Electronics,1.6,41.22,Wholesale,Catalog,4642.11
SFZ3T8FIES,ZJJREEB6,SKSX3,15,28.22,423.3,10/11/2022 3:24,10/20/2022 3:24,Debit Card,Shipped,West,TRUE,0.15,FALSE,FALSE,Electronics,1.3,42.4,Retail,In-store,423.3
84254UKJLF,KRURGDMQ,I8PE7,17,76.85,1306.45,4/27/2022 6:10,5/5/2022 6:10,Debit Card,Shipped,West,FALSE,0,TRUE,TRUE,Sports,3.1,21.6,Retail,Online,1306.45
1GK57RSL2I,M0WYB8ZG,3FGL5,16,75.79,1212.64,12/8/2022 21:46,12/14/2022 21:46,Credit Card,Cancelled,North,FALSE,0.11,FALSE,TRUE,Home & Garden,4,36.71,Retail,Catalog,1212.64
9CU1688FIB,O5YV8SR5,C4A0V,1,93.76,93.76,11/10/2022 6:06,11/18/2022 6:06,Debit Card,Cancelled,South,FALSE,0.12,TRUE,FALSE,Fashion,3.5,31.48,Online,Catalog,93.76
ZFADUFZQ6A,J7S482LP,I3JR2,7,178.56,1249.92,5/29/2022 8:21,6/11/2022 8:21,Cash on Delivery,Cancelled,South,TRUE,0.06,TRUE,FALSE,Health & Beauty,2,31.24,Retail,In-store,1249.92
GV6DSH6UFP,AE2TJFXA,GB4R3,7,429.53,3006.71,4/20/2022 20:54,5/1/2022 20:54,Credit Card,Shipped,West,FALSE,0.18,FALSE,TRUE,Home & Garden,3.9,45.52,Online,In-store,3006.71
N7LAQ0EU50,0K754OH6,37DX0,15,277.36,4160.4,10/24/2022 22:21,11/3/2022 22:21,Cash on Delivery,Shipped,South,FALSE,0.14,FALSE,TRUE,Electronics,4,48.51,Retail,Online,4160.4
BPIGOCXEL8,SGYZSZW5,XCCDL,14,184.14,2577.96,8/27/2022 14:32,9/9/2022 14:32,Credit Card,Shipped,West,FALSE,0.04,TRUE,TRUE,Home & Garden,1.9,13.26,Retail,In-store,2577.96
0EIJIMQ2ME,1GAF45ZX,8XC36,18,145.16,2612.88,4/10/2022 5:37,4/14/2022 5:37,Debit Card,Shipped,West,FALSE,0.19,FALSE,TRUE,Sports,1.6,8.64,Online,Catalog,2612.88
CV06U3JAHG,NJGQZP20,945GP,16,327.09,5233.44,7/8/2022 4:35,7/14/2022 4:35,Cash on Delivery,Delivered,South,FALSE,0.02,TRUE,FALSE,Home & Garden,2.1,7.8,Retail,Online,5233.44
RIN3E15VRH,EFXZ878E,1ZGTK,8,172.8,1382.4,9/14/2022 0:17,9/18/2022 0:17,Debit Card,Cancelled,North,TRUE,0.13,FALSE,FALSE,Electronics,2.5,9.59,Wholesale,Online,1382.4
GZ5U50E1AO,HUCDJKIA,TULC7,19,258.32,4908.08,11/3/2022 11:39,11/12/2022 11:39,PayPal,Delivered,North,FALSE,0.04,TRUE,TRUE,Sports,1.5,37.58,Retail,Online,4908.08
KO0RZ3RS45,731EAX06,IYUTP,18,96.29,1733.22,12/30/2022 5:59,1/11/2023 5:59,Credit Card,Cancelled,North,FALSE,0.13,FALSE,FALSE,Electronics,2.2,27.04,Wholesale,Catalog,1733.22
9NQWCGBG38,LQYCLW6W,07RC1,4,223.61,894.44,9/26/2022 18:19,9/28/2022 18:19,Cash on Delivery,Cancelled,West,FALSE,0.13,TRUE,TRUE,Health & Beauty,2.3,6.03,Direct,Online,894.44
